RMSE,fit_method
0.0424363036500501,BOSC
0.0130006400571684,BOSC
0.0767876800881771,BOSC
0.0631291097808417,BOSC
0.0540004544396656,BOSC
0.00223723110442522,BOSC
0.0730425879413402,BOSC
0.0689721533541381,BOSC
0.0124672177116644,BOSC
0.0102171749510345,BOSC
0.0948371116906952,BOSC
0.0120469970622063,BOSC
0.00399038353442123,BOSC
0.0189214334829223,BOSC
0.0162692967481394,BOSC
0.00727693424672783,BOSC
0.00161955682928464,BOSC
0.00611757348005966,BOSC
0.00949942084087468,BOSC
0.045237014493027,BOSC
0.0490625864761408,BOSC
0.0482456344107553,BOSC
0.0456547029866715,BOSC
0.126993730621938,BOSC
0.0996608160456818,BOSC
0.0320313443410844,BOSC
0.036455705015565,BOSC
0.0180017694614381,BOSC
0.0113166114912938,BOSC
0.0177837821702634,BOSC
0.00940041966138493,BOSC
0.137875756276245,BOSC
0.0780607950725335,BOSC
0.0497090143635209,BOSC
0.0306361818935301,BOSC
0.0479379505743003,BOSC
0.0878081625581915,BOSC
0.150551463366708,BOSC
0.0898287186843548,BOSC
0.0329080097470152,BOSC
0.0543962130433056,BOSC
0.115115411986805,BOSC
0.0411650360817542,BOSC
0.0373010025709292,BOSC
0.00978523414553493,BOSC
0.00284004067323227,BOSC
0.0278036728614761,BOSC
0.072743521130058,BOSC
0.0579746708168165,BOSC
0.00492713299316566,BOSC
0.000979231522894623,BOSC
0.0819283603053145,BOSC
0.0489725738554471,BOSC
0.0875285924009554,BOSC
0.0740177439575547,BOSC
0.0597666768288944,BOSC
9.26958456402128e-05,BOSC
0.00554207332264377,BOSC
0.0430104089602639,BOSC
0.0665637623174597,BOSC
0.0603126844716726,BOSC
0.0343078419392019,BOSC
0.0538575324412914,BOSC
0.0169379189920412,BOSC
0.0260238394279638,BOSC
0.0715439458671011,BOSC
0.0150041190362518,BOSC
0.0177882704634416,BOSC
0.161866303186184,BOSC
0.0355883485286176,BOSC
0.01096672951592,BOSC
0.0725130545075755,BOSC
0.00983767355655101,BOSC
0.0339772067792925,BOSC
0.0665481651636324,BOSC
0.0235256360101182,BOSC
0.0579968266445394,BOSC
0.0505062514579356,BOSC
0.0576984931062605,BOSC
0.0562633038158657,BOSC
0.0137381050322429,BOSC
0.0716568153560782,BOSC
0.0680432928148699,BOSC
0.066725747285792,BOSC
0.0621485171568767,BOSC
0.0473681878843661,BOSC
0.00471571879265524,BOSC
0.128147062651334,BOSC
0.0218942893023113,BOSC
0.0187756436256698,BOSC
0.0941019198321267,BOSC
0.0406684680183444,BOSC
0.0130059054403755,BOSC
0.00559990056081555,BOSC
0.0453845580112456,BOSC
0.0391411210891579,BOSC
0.0476700083565919,BOSC
0.0386767171829245,BOSC
0.0135051022610856,BOSC
0.0712682318885379,BOSC
0.00820106537934923,BOSC
0.00636096570973526,BOSC
0.0171960684870501,BOSC
0.0937286913009811,BOSC
0.0799490324848516,BOSC
0.0144372970236981,BOSC
0.0387203512552982,BOSC
0.087349455254216,BOSC
0.018638590058983,BOSC
0.024059313598524,BOSC
0.0503088343335144,BOSC
0.037626671027091,BOSC
0.00546220577956385,BOSC
0.0119599664937312,BOSC
0.073726566309666,BOSC
0.0200583079737564,BOSC
0.0626373593418304,BOSC
0.019783722385217,BOSC
0.0488159559648341,BOSC
0.0774504732349719,BOSC
0.0391818364330917,BOSC
0.0896256563077032,BOSC
0.0153763672279975,BOSC
0.0658310621550544,BOSC
0.0524208903463133,BOSC
0.0450841910454525,BOSC
0.0022587125121884,BOSC
0.0383655117340024,BOSC
0.0308273040857538,BOSC
0.0925533250081471,BOSC
0.0210250354410544,BOSC
0.194618996303749,BOSC
0.0910844481649923,BOSC
0.000419329356461902,BOSC
0.0852218305425578,BOSC
0.0751702417285047,BOSC
0.0700409545896563,BOSC
0.151775748407851,BOSC
0.0420304575130015,BOSC
0.0106974715892588,BOSC
0.067588458735892,BOSC
0.00859088980819589,BOSC
0.000360847634361666,BOSC
0.0541543684666775,BOSC
0.034405439486378,BOSC
0.0243258730358651,BOSC
0.0368026732373752,BOSC
0.0602025505938271,BOSC
0.0330725135166701,BOSC
0.0411596008593353,BOSC
0.054210817916112,BOSC
0.069701922936294,BOSC
0.0335306571959106,BOSC
0.0383592390289431,BOSC
0.0168813245347002,BOSC
0.0366185504477385,BOSC
0.00441020243780668,BOSC
0.0430951915795514,BOSC
0.0115414344330025,BOSC
0.0439481926606201,BOSC
0.127792307492275,BOSC
0.0240611640516836,BOSC
0.0266987518124884,BOSC
0.000948286551535042,BOSC
0.0608553222148174,BOSC
0.0358770607067322,BOSC
0.0146370431722448,BOSC
0.0741878449295264,BOSC
0.0171787502747945,BOSC
0.0292042851542324,BOSC
0.0659922711828626,BOSC
0.033273173420879,BOSC
0.0315837232974137,BOSC
0.0174823646259017,BOSC
0.0492054153686866,BOSC
0.0266512575396378,BOSC
0.00415552737544026,BOSC
0.0585137508166076,BOSC
0.0187129393408409,BOSC
0.0419574112764904,BOSC
0.001892581571413,BOSC
0.123529657577282,BOSC
0.0415657858251315,BOSC
0.104050489951012,BOSC
0.0533243374083446,BOSC
0.0629846906949261,BOSC
0.0352080022662405,BOSC
0.054569362456361,BOSC
0.0279836679456334,BOSC
0.00861480578827372,BOSC
0.00683303059395524,BOSC
0.0015779383571207,BOSC
0.040747177208718,BOSC
0.0243659631965077,BOSC
0.0272224113063867,BOSC
0.13267905628321,BOSC
0.0298637826658723,BOSC
0.0713451879780438,BOSC
0.0446786256981497,BOSC
0.0136359730145967,BOSC
0.0423125076027851,BOSC
0.0596933209971444,BOSC
0.0523273502705846,BOSC
0.0729892730184112,BOSC
0.118200627037298,BOSC
0.0276258420888269,BOSC
0.0208442514292852,BOSC
0.0165339349921544,BOSC
0.0721115851779421,BOSC
0.0311252814401104,BOSC
0.0654883880486086,BOSC
0.098297220236615,BOSC
0.0213094468790386,BOSC
0.0556514577540968,BOSC
0.0890269816199,BOSC
0.0700900068996567,BOSC
0.103077387988083,BOSC
0.0355326890026071,BOSC
0.0227546385986309,BOSC
0.0529813993310499,BOSC
0.153231730798949,BOSC
0.00496559928392609,BOSC
0.0546502969281924,BOSC
0.0174806609650546,BOSC
0.089823284633559,BOSC
0.0927849565928699,BOSC
0.0629094508787226,BOSC
0.0479419983194264,BOSC
0.0418920439196591,BOSC
0.0810917516722751,BOSC
0.0481451875644379,BOSC
0.0547135456468117,BOSC
0.0286401274959557,BOSC
0.0849141024228356,BOSC
0.0969090918306,BOSC
0.00908516526569898,BOSC
0.0390899367923782,BOSC
0.0984190444779162,BOSC
0.0840140317232209,BOSC
0.0955285972258447,BOSC
0.00230856627878573,BOSC
0.00584484093492035,BOSC
0.00406750795683576,BOSC
0.0182778100268716,BOSC
0.0403841504503122,BOSC
0.0214187340206727,BOSC
0.0215606615331351,BOSC
0.000388077399536551,BOSC
0.110208052737232,BOSC
0.0167148633234609,BOSC
0.00440456258800739,BOSC
0.0165820455939614,BOSC
0.0461746611437056,BOSC
0.0249709187583435,BOSC
0.0569241307655616,BOSC
0.00833527955767056,BOSC
0.0323971629172069,BOSC
0.0213783852150734,BOSC
0.103271522365639,BOSC
0.0298468576222824,BOSC
0.0934296444592017,BOSC
0.145803558225739,BOSC
0.00164298209589668,BOSC
0.0413403506041575,BOSC
0.046755748278244,BOSC
0.0847723155944738,BOSC
0.0373485442441848,BOSC
0.019894221959978,BOSC
0.0564493883063522,BOSC
0.0612671745001932,BOSC
0.0618614586515531,BOSC
0.104135086273164,BOSC
0.0974801446507134,BOSC
0.0751938926079148,BOSC
0.0588526358805298,BOSC
0.0449907460963183,BOSC
0.00210035312821021,BOSC
0.0648870792504071,BOSC
0.0256778036873485,BOSC
0.0231145298108432,BOSC
0.0510348044532379,BOSC
0.00289518132192347,BOSC
0.111855623520038,BOSC
0.0866400009036884,BOSC
0.0956325530401713,BOSC
0.00771393523471916,BOSC
0.0183177190718032,BOSC
8.27994236344646e-06,BOSC
0.0231401675836031,BOSC
0.0789673789803068,BOSC
0.00957411028295597,BOSC
0.0345094768701299,BOSC
0.0253641646441392,BOSC
0.0281772579806296,BOSC
0.00137574280377415,BOSC
0.0851816395246357,BOSC
0.0549466369962656,BOSC
0.00957746383853252,BOSC
0.0625657401925565,BOSC
0.0204721494472579,BOSC
0.0069121611718102,BOSC
0.0832702049218444,BOSC
0.0355286154407223,BOSC
0.0234584090726323,BOSC
0.00808922118786722,BOSC
0.106143720432656,BOSC
0.012674164203108,BOSC
0.0278791990934891,BOSC
0.0623735051822615,BOSC
0.106921976427263,BOSC
0.00691012521961395,BOSC
0.06928429902831,BOSC
0.0742828466983015,BOSC
0.0886588644410647,BOSC
0.0857684970469032,BOSC
0.0451555191714213,BOSC
0.0380207391389065,BOSC
0.00965654378434345,BOSC
0.0688852633853111,BOSC
0.145186797788882,BOSC
0.0321800520364074,BOSC
0.0415848379906624,BOSC
0.12676141811112,BOSC
0.069237788463627,BOSC
0.035692504063578,BOSC
0.168067402669734,BOSC
0.00178943082656124,BOSC
0.0129022497693975,BOSC
0.0601454415304439,BOSC
0.0273793287946916,BOSC
0.00986401438484474,BOSC
0.00704537253462116,BOSC
0.00287016560293617,BOSC
0.052290683236869,BOSC
0.0290737896475543,BOSC
0.0311086571689153,BOSC
0.0364520774565478,BOSC
0.00342082905180572,BOSC
0.124632799706556,BOSC
0.048906004535772,BOSC
0.0437314471947066,BOSC
0.0979103174059811,BOSC
0.0540416698641734,BOSC
0.0230372477527571,BOSC
0.0498665263920544,BOSC
0.223924720056989,BOSC
0.0643344604351245,BOSC
0.023511831121617,BOSC
0.00449535527097066,BOSC
0.096681401118766,BOSC
0.00881846409368668,BOSC
0.0357485010036144,BOSC
0.0362675106171077,BOSC
0.144445406431155,BOSC
0.0363988849155337,BOSC
0.0350706332743211,BOSC
0.00933086203788869,BOSC
0.0579503902482065,BOSC
0.100006700338283,BOSC
0.0301399496497288,BOSC
0.0221930660920418,BOSC
0.0178352013484012,BOSC
0.0259432963383765,BOSC
0.0373960932496067,BOSC
0.0218127625507785,BOSC
0.0320574992874496,BOSC
0.0027532039450866,BOSC
0.0036319450351197,BOSC
0.026017438614179,BOSC
0.0584035584652431,BOSC
0.0306792506356038,BOSC
0.0971778163320888,BOSC
0.0426926452431333,BOSC
0.0240155031133545,BOSC
0.132478375179112,BOSC
0.017021580197827,BOSC
0.0277727840404551,BOSC
0.0534507632165099,BOSC
0.153485739460771,BOSC
0.0283280586703339,BOSC
0.0210655654876266,BOSC
0.0491159081291931,BOSC
0.0215162670910359,BOSC
0.0589443288448992,BOSC
0.04288651093519,BOSC
0.107288720036729,BOSC
0.0225530761615215,BOSC
0.016052658611751,BOSC
0.0369250178390573,BOSC
0.0821023517078601,BOSC
0.0231309908123883,BOSC
0.0450243227181762,BOSC
0.00369844612953056,BOSC
0.0353277251881708,BOSC
0.0565851364559441,BOSC
0.0444899956860843,BOSC
0.0256665379947807,BOSC
0.0114207960078492,BOSC
0.0934058554231757,BOSC
0.0152981343879815,BOSC
0.0201096201036548,BOSC
0.0284953872451493,BOSC
0.00792086762285808,BOSC
0.0758558433653267,BOSC
0.0259745487626038,BOSC
0.0270222289301328,BOSC
0.0150136390535765,BOSC
0.0412721640996223,BOSC
0.0414430206743646,BOSC
0.0299702423341194,BOSC
0.0195857317693421,BOSC
0.0694519629086366,BOSC
0.00392486902113756,BOSC
0.0533615950656231,BOSC
0.0118661649677654,BOSC
0.00767429559917221,BOSC
0.0489151177544621,BOSC
0.0281939835460321,BOSC
0.0743643335629211,BOSC
0.0229498274829571,BOSC
0.012098406596343,BOSC
0.00255721841318229,BOSC
0.0117385124276466,BOSC
0.0390388804623379,BOSC
0.0387974737317706,BOSC
0.0174410422399869,BOSC
0.0106205413394561,BOSC
0.0401868871694459,BOSC
0.0139212517962253,BOSC
0.0357061347935305,BOSC
0.0910766981911507,BOSC
0.00606205802662827,BOSC
0.0216819899863867,BOSC
0.0527890747395039,BOSC
0.0734738667243546,BOSC
0.0441299319778863,BOSC
0.0190494974876977,BOSC
0.0530374831724617,BOSC
0.0746701492235007,BOSC
0.0683425219152497,BOSC
0.0338790869932952,BOSC
0.00506222804842334,BOSC
0.186494062677102,BOSC
0.0603431979697393,BOSC
0.0717616691422152,BOSC
0.0896554162068948,BOSC
0.107807472542411,BOSC
0.0368309172814456,BOSC
0.0349884810365552,BOSC
0.0393819081445345,BOSC
0.0461998449235942,BOSC
0.0533782436967176,BOSC
0.00462007109230768,BOSC
0.080301655043452,BOSC
0.0298204942580054,BOSC
0.124166934808229,BOSC
0.00436988473176627,BOSC
0.0388936725905615,BOSC
0.0271046123972938,BOSC
0.00102292942148136,BOSC
0.00451759432008842,BOSC
0.0233800490500411,BOSC
0.043893046882445,BOSC
0.020458929256197,BOSC
0.0212931976285164,BOSC
0.0901618757666763,BOSC
0.083377300737562,BOSC
0.054474685397378,BOSC
0.00580963771237252,BOSC
0.0340038540921512,BOSC
0.0785065598245445,BOSC
0.0642197758819928,BOSC
0.0209676781951829,BOSC
0.00916685123578894,BOSC
0.00991223059121423,BOSC
0.00688197897140824,BOSC
0.0290070553840392,BOSC
0.0227481353419469,BOSC
0.0149591314469473,BOSC
0.00172814881290311,BOSC
0.00719746968063222,BOSC
0.0279694770536145,BOSC
0.0387354663084078,BOSC
0.00430586351925216,BOSC
0.0581501081551863,BOSC
0.00159278362125068,BOSC
0.00621082383151107,BOSC
0.0191080475141397,BOSC
0.0619725116277902,BOSC
0.00541838023694142,BOSC
0.0346571394680077,BOSC
0.00807787582236995,BOSC
0.0579280420510963,BOSC
0.110356469184959,BOSC
0.0592962539236129,BOSC
0.00326011536947183,BOSC
0.0509383960939339,BOSC
0.0249267332398083,BOSC
0.0491614260455676,BOSC
0.0808882960428863,BOSC
0.0484113902892066,eBOSC
0.0070255534180119,eBOSC
0.0827627667273336,eBOSC
0.0691041964199982,eBOSC
0.0480253678005091,eBOSC
0.00373785553473127,eBOSC
0.0790176745804967,eBOSC
0.0629970667149816,eBOSC
0.0184423043508209,eBOSC
0.00424208831187802,eBOSC
0.100812198329852,eBOSC
0.0180220837013628,eBOSC
0.00996547017357773,eBOSC
0.0129463468437658,eBOSC
0.0102942101089829,eBOSC
0.0132520208858843,eBOSC
0.00435552980987185,eBOSC
0.000142486840903171,eBOSC
0.00352433420171818,eBOSC
0.0392619278538705,eBOSC
0.0550376731152973,eBOSC
0.0542207210499118,eBOSC
0.039679616347515,eBOSC
0.121018643982781,eBOSC
0.0936857294065253,eBOSC
0.0380064309802409,eBOSC
0.0424307916547215,eBOSC
0.0120266828222816,eBOSC
0.00534152485213726,eBOSC
0.0237588688094199,eBOSC
0.00342533302222843,eBOSC
0.131900669637089,eBOSC
0.072085708433377,eBOSC
0.0437339277243644,eBOSC
0.0246610952543736,eBOSC
0.0419628639351438,eBOSC
0.093783249197348,eBOSC
0.144576376727552,eBOSC
0.0958038053235113,eBOSC
0.0388830963861717,eBOSC
0.0603712996824621,eBOSC
0.109140325347648,eBOSC
0.0351899494425977,eBOSC
0.0313259159317727,eBOSC
0.0157603207846914,eBOSC
0.00881512731238876,eBOSC
0.0337787595006326,eBOSC
0.0787186077692145,eBOSC
0.0639497574559729,eBOSC
0.0109022196323221,eBOSC
0.00695431816205112,eBOSC
0.075953273666158,eBOSC
0.0429974872162906,eBOSC
0.0815535057617989,eBOSC
0.0799928305967112,eBOSC
0.0657417634680509,eBOSC
0.00606778248479671,eBOSC
0.0115171599618003,eBOSC
0.0370353223211074,eBOSC
0.0605886756783032,eBOSC
0.0662877711108291,eBOSC
0.0283327553000454,eBOSC
0.0478824458021349,eBOSC
0.0229130056311977,eBOSC
0.0200487527888074,eBOSC
0.0655688592279446,eBOSC
0.00902903239709528,eBOSC
0.0118131838242851,eBOSC
0.155891216547028,eBOSC
0.041563435167774,eBOSC
0.00499164287676354,eBOSC
0.078488141146732,eBOSC
0.0158127601957075,eBOSC
0.039952293418449,eBOSC
0.0605730785244759,eBOSC
0.0295007226492747,eBOSC
0.0639719132836959,eBOSC
0.0564813380970921,eBOSC
0.063673579745417,eBOSC
0.0502882171767092,eBOSC
0.0197131916713994,eBOSC
0.0656817287169217,eBOSC
0.0740183794540264,eBOSC
0.0727008339249485,eBOSC
0.0561734305177202,eBOSC
0.0413931012452096,eBOSC
0.00125936784650126,eBOSC
0.122171976012177,eBOSC
0.0159192026631548,eBOSC
0.0247507302648263,eBOSC
0.0881268331929703,eBOSC
0.0346933813791879,eBOSC
0.018980992079532,eBOSC
0.000375186078340948,eBOSC
0.0513596446504021,eBOSC
0.0451162077283144,eBOSC
0.0536450949957484,eBOSC
0.044651803822081,eBOSC
0.0194801889002421,eBOSC
0.0652931452493814,eBOSC
0.0141761520185057,eBOSC
0.0123360523488918,eBOSC
0.0231711551262066,eBOSC
0.0877536046618246,eBOSC
0.0859241191240081,eBOSC
0.00846221038454163,eBOSC
0.0446954378944547,eBOSC
0.0813743686150595,eBOSC
0.0246136766981395,eBOSC
0.0300344002376805,eBOSC
0.0562839209726709,eBOSC
0.0436017576662475,eBOSC
0.000512880859592643,eBOSC
0.00598487985457467,eBOSC
0.0677514796705095,eBOSC
0.0140832213345999,eBOSC
0.0686124459809869,eBOSC
0.0138086357460605,eBOSC
0.0428408693256776,eBOSC
0.0834255598741283,eBOSC
0.0451569230722481,eBOSC
0.0836505696685467,eBOSC
0.021351453867154,eBOSC
0.0718061487942109,eBOSC
0.0583959769854698,eBOSC
0.039109104406296,eBOSC
0.0082337991513449,eBOSC
0.0323904250948459,eBOSC
0.0368023907249103,eBOSC
0.0985284116473036,eBOSC
0.015049948801898,eBOSC
0.188643909664593,eBOSC
0.0970595348041488,eBOSC
0.0063944159956184,eBOSC
0.0911969171817143,eBOSC
0.0811453283676612,eBOSC
0.0760160412288128,eBOSC
0.145800661768694,eBOSC
0.048005544152158,eBOSC
0.0166725582284153,eBOSC
0.0616133720967355,eBOSC
0.0145659764473524,eBOSC
0.00561423900479483,eBOSC
0.048179281827521,eBOSC
0.0284303528472215,eBOSC
0.0303009596750216,eBOSC
0.0308275865982188,eBOSC
0.0542274639546706,eBOSC
0.0270974268775136,eBOSC
0.0351845142201788,eBOSC
0.0601859045552684,eBOSC
0.0756770095754505,eBOSC
0.0275555705567541,eBOSC
0.0443343256680996,eBOSC
0.0228564111738567,eBOSC
0.030643463808582,eBOSC
0.0103852890769632,eBOSC
0.0371201049403949,eBOSC
0.00556634779384604,eBOSC
0.0379731060214637,eBOSC
0.121817220853118,eBOSC
0.0180860774125271,eBOSC
0.0326738384516449,eBOSC
0.00692337319069153,eBOSC
0.0668304088539739,eBOSC
0.0299019740675757,eBOSC
0.0086619565330883,eBOSC
0.0801629315686829,eBOSC
0.023153836913951,eBOSC
0.0232291985150759,eBOSC
0.0600171845437061,eBOSC
0.0272980867817226,eBOSC
0.0256086366582572,eBOSC
0.0115072779867452,eBOSC
0.0432303287295301,eBOSC
0.0206761709004813,eBOSC
0.0101306140145968,eBOSC
0.0644888374557641,eBOSC
0.0246880259799974,eBOSC
0.0479324979156469,eBOSC
0.00786766821056949,eBOSC
0.117554570938126,eBOSC
0.047540872464288,eBOSC
0.0980754033118553,eBOSC
0.0473492507691881,eBOSC
0.0570096040557696,eBOSC
0.029232915627084,eBOSC
0.0485942758172045,eBOSC
0.0220085813064769,eBOSC
0.00263971914911723,eBOSC
0.0128081172331117,eBOSC
0.00755302499627719,eBOSC
0.0467222638478745,eBOSC
0.0183908765573512,eBOSC
0.0331974979455432,eBOSC
0.126703969644054,eBOSC
0.0358388693050288,eBOSC
0.0653701013388873,eBOSC
0.0506537123373062,eBOSC
0.0196110596537532,eBOSC
0.0482875942419416,eBOSC
0.0537182343579879,eBOSC
0.0463522636314282,eBOSC
0.0789643596575677,eBOSC
0.112225540398142,eBOSC
0.0336009287279834,eBOSC
0.0268193380684417,eBOSC
0.0225090216313109,eBOSC
0.0661364985387856,eBOSC
0.0371003680792669,eBOSC
0.0595133014094521,eBOSC
0.0923221335974585,eBOSC
0.0272845335181951,eBOSC
0.0496763711149403,eBOSC
0.0950020682590565,eBOSC
0.0760650935388132,eBOSC
0.0971023013489267,eBOSC
0.0295576023634506,eBOSC
0.0167795519594744,eBOSC
0.0470063126918935,eBOSC
0.147256644159792,eBOSC
0.00100948735523041,eBOSC
0.0486752102890359,eBOSC
0.0115055743258981,eBOSC
0.0838481979944025,eBOSC
0.0868098699537134,eBOSC
0.0688845375178791,eBOSC
0.0539170849585829,eBOSC
0.0359169572805026,eBOSC
0.0751166650331186,eBOSC
0.0421701009252815,eBOSC
0.0606886322859682,eBOSC
0.0346152141351122,eBOSC
0.0908891890619921,eBOSC
0.102884178469756,eBOSC
0.00311007862654248,eBOSC
0.0450650234315347,eBOSC
0.0924439578387597,eBOSC
0.0899891183623774,eBOSC
0.101503683865001,eBOSC
0.00366652036037076,eBOSC
0.0118199275740768,eBOSC
0.0100425945959923,eBOSC
0.0242528966660281,eBOSC
0.0344090638111558,eBOSC
0.0154436473815162,eBOSC
0.0155855748939786,eBOSC
0.00558700923961994,eBOSC
0.104232966098075,eBOSC
0.0226899499626174,eBOSC
0.0103796492271639,eBOSC
0.0225571322331179,eBOSC
0.0521497477828621,eBOSC
0.018995832119187,eBOSC
0.0509490441264051,eBOSC
0.00236019291851407,eBOSC
0.0383722495563634,eBOSC
0.0273534718542299,eBOSC
0.0972964357264824,eBOSC
