RMSE,condition
0.0417750585195177,BOSC
0.0147492448868652,BOSC
0.0777031182821739,BOSC
0.0618423844327568,BOSC
0.0546490835908142,BOSC
0.00251390621683602,BOSC
0.0718359935915068,BOSC
0.0699893901368984,BOSC
0.0133363914583176,BOSC
0.0119323924951949,BOSC
0.0945243758102558,BOSC
0.011330082475966,BOSC
0.00466628229532158,BOSC
0.0188242776013971,BOSC
0.016367803917495,BOSC
0.00627397243525818,BOSC
0.000380371514445343,BOSC
0.00579667141333147,BOSC
0.0101113864600677,BOSC
0.0450852152676107,BOSC
0.0496623570634523,BOSC
0.0496353668106161,BOSC
0.0447629201853217,BOSC
0.127301518660293,BOSC
0.101048761068861,BOSC
0.031937312266264,BOSC
0.0358080406791857,BOSC
0.0184864775135717,BOSC
0.0126512855242136,BOSC
0.0191153083787342,BOSC
0.00996527695020692,BOSC
0.139675976283472,BOSC
0.0786377580405677,BOSC
0.0502360818397333,BOSC
0.0316760206053741,BOSC
0.0482444157997571,BOSC
0.0861933320377079,BOSC
0.151667357653864,BOSC
0.0888817547073227,BOSC
0.0329332970668476,BOSC
0.0547375098746008,BOSC
0.11492809818028,BOSC
0.0428114858428711,BOSC
0.0385636013809252,BOSC
0.00984185583437106,BOSC
0.00238480590107476,BOSC
0.0286308425313884,BOSC
0.0740671738548899,BOSC
0.0575062003810916,BOSC
0.00490023163627645,BOSC
0.000175180932476821,BOSC
0.08395299623867,BOSC
0.0477961221624015,BOSC
0.0883767267085481,BOSC
0.074501083199538,BOSC
0.0599083031237902,BOSC
0.000461968208102105,BOSC
0.00580379339958722,BOSC
0.0424340660578014,BOSC
0.0664668000235957,BOSC
0.0596723271570217,BOSC
0.0330561273900899,BOSC
0.0538737402961675,BOSC
0.0177702933616445,BOSC
0.0273255060156032,BOSC
0.0723379664798063,BOSC
0.0152768578711839,BOSC
0.0170715851779159,BOSC
0.161163810521771,BOSC
0.0359412345554454,BOSC
0.0118251005252577,BOSC
0.0721729004428445,BOSC
0.00972542692035767,BOSC
0.0335620951478426,BOSC
0.067003101846149,BOSC
0.0205618959937397,BOSC
0.0562939506901718,BOSC
0.0512781798570923,BOSC
0.0567974780961257,BOSC
0.0556824924197818,BOSC
0.0128080340285657,BOSC
0.0714140717840158,BOSC
0.068569127673759,BOSC
0.0667267290619243,BOSC
0.0624988851437292,BOSC
0.047942683420758,BOSC
0.00458683115194115,BOSC
0.130682754646601,BOSC
0.0233065119154903,BOSC
0.0182885203595099,BOSC
0.0935910358116077,BOSC
0.0407499093229597,BOSC
0.0120069086527748,BOSC
0.00715766829985653,BOSC
0.0454127396057782,BOSC
0.0401921605226888,BOSC
0.0487806286093556,BOSC
0.037294623782164,BOSC
0.0136987461193766,BOSC
0.0723942938599584,BOSC
0.00786915712959584,BOSC
0.00600688676523761,BOSC
0.01516926284468,BOSC
0.0935993881245118,BOSC
0.0810920723631801,BOSC
0.0138603159008664,BOSC
0.0380840510423888,BOSC
0.0875709384940739,BOSC
0.0187786014277081,BOSC
0.0234819910164324,BOSC
0.0513533804059933,BOSC
0.0364573326694005,BOSC
0.00543716485129542,BOSC
0.0122730954141875,BOSC
0.0742630270913389,BOSC
0.0197874836931294,BOSC
0.0624917102670862,BOSC
0.0207439234434821,BOSC
0.0506912780444231,BOSC
0.0785996430525571,BOSC
0.0410688830748738,BOSC
0.0888376548020844,BOSC
0.0153117763851715,BOSC
0.0662257785759329,BOSC
0.0534125368569857,BOSC
0.0465732154797752,BOSC
0.00273538399371314,BOSC
0.038881281166053,BOSC
0.0315093317985819,BOSC
0.0931860416819696,BOSC
0.0205257022178767,BOSC
0.196235154363461,BOSC
0.0912748696151449,BOSC
7.35906610060384e-05,BOSC
0.0831109075613537,BOSC
0.0751926569487674,BOSC
0.0692569218910021,BOSC
0.15291941485339,BOSC
0.0431378138257482,BOSC
0.0122044877855515,BOSC
0.069442946060094,BOSC
0.00798828613047753,BOSC
0.00286844357284709,BOSC
0.0551032270379333,BOSC
0.0348997337460569,BOSC
0.0230458018430638,BOSC
0.0388573224288601,BOSC
0.0603671437022711,BOSC
0.0337975557008352,BOSC
0.0430290785983422,BOSC
0.0545594041035664,BOSC
0.07006211396873,BOSC
0.0347575373017385,BOSC
0.0391038198980038,BOSC
0.0166758575240501,BOSC
0.0377371413087196,BOSC
0.00454699492452106,BOSC
0.0441716665544073,BOSC
0.0144039701398493,BOSC
0.0448352777059763,BOSC
0.126182139076014,BOSC
0.0238877909713885,BOSC
0.0257769823372544,BOSC
0.00184789521565639,BOSC
0.0582042996703929,BOSC
0.0357579224560275,BOSC
0.0156798596630666,BOSC
0.0746453149347137,BOSC
0.0176414209765412,BOSC
0.0288738447395895,BOSC
0.0660396761358069,BOSC
0.0334864624802544,BOSC
0.0339368376615537,BOSC
0.0183248848317677,BOSC
0.0506426549244539,BOSC
0.0271910038746847,BOSC
0.00513013091915592,BOSC
0.058300980098533,BOSC
0.0156058428970473,BOSC
0.0410740956002034,BOSC
0.00217075155577892,BOSC
0.125918806905398,BOSC
0.0415837329683294,BOSC
0.105109723146589,BOSC
0.0538527498028781,BOSC
0.0647337200172265,BOSC
0.0367289147870007,BOSC
0.0570912300924727,BOSC
0.0291637046300539,BOSC
0.00922184604975153,BOSC
0.00622016355203999,BOSC
0.000709671582055219,BOSC
0.0406574960846428,BOSC
0.0239863418510921,BOSC
0.025990712123266,BOSC
0.13346389821013,BOSC
0.0289788406593218,BOSC
0.0724110404596986,BOSC
0.0441580378838979,BOSC
0.0146707352140349,BOSC
0.0428366357421433,BOSC
0.058578798844804,BOSC
0.0547541058346273,BOSC
0.0735232080408074,BOSC
0.119360045282768,BOSC
0.0263412154429847,BOSC
0.0208149782118165,BOSC
0.0162499807336874,BOSC
0.0734845531352795,BOSC
0.0309408549797905,BOSC
0.0663384065306413,BOSC
0.100081632719362,BOSC
0.0211145735626063,BOSC
0.0560694534539352,BOSC
0.0887831927275464,BOSC
0.0699472031738182,BOSC
0.104830621223251,BOSC
0.0371982631331962,BOSC
0.0221825142711195,BOSC
0.0521544883479698,BOSC
0.152914012418114,BOSC
0.00609897002638177,BOSC
0.0542662324799765,BOSC
0.0175715556429193,BOSC
0.0907271002341816,BOSC
0.0933984708276253,BOSC
0.0631487047248787,BOSC
0.0475536581608475,BOSC
0.0421363805599018,BOSC
0.0806144024525971,BOSC
0.0479757343864728,BOSC
0.0533787945416881,BOSC
0.0303727129245705,BOSC
0.0849559463012092,BOSC
0.0953955185982638,BOSC
0.00888665662328093,BOSC
0.0369197031218239,BOSC
0.100277678503624,BOSC
0.0840405667051396,BOSC
0.0948701467696393,BOSC
0.00309478880746944,BOSC
0.00636329487302905,BOSC
0.00425508410829508,BOSC
0.0167446059976196,BOSC
0.0398905356487322,BOSC
0.0208716134157981,BOSC
0.0210760016992142,BOSC
0.000839469144601005,BOSC
0.111014346301872,BOSC
0.0163377374170278,BOSC
0.00359486117337445,BOSC
0.0164504454883104,BOSC
0.0459045033334894,BOSC
0.0259601196997315,BOSC
0.0587315108931391,BOSC
0.00693318940815856,BOSC
0.0302887665822362,BOSC
0.0205633443422025,BOSC
0.105314657763827,BOSC
0.0313425143158342,BOSC
0.0928213996401726,BOSC
0.146535937350101,BOSC
0.0021351461893135,BOSC
0.0403800405228736,BOSC
0.0490340887767189,BOSC
0.0865071941628838,BOSC
0.0389841118997323,BOSC
0.0198369427192187,BOSC
0.0560524949166129,BOSC
0.0618299067118337,BOSC
0.0612232737186466,BOSC
0.106269432013949,BOSC
0.0984721763328786,BOSC
0.0760804146102719,BOSC
0.058666766509944,BOSC
0.0448651243550972,BOSC
0.00211191483796992,BOSC
0.0633195729266831,BOSC
0.0259124380841546,BOSC
0.0237126978107181,BOSC
0.0499912632934614,BOSC
0.00173666480164496,BOSC
0.112600128227568,BOSC
0.0858692964367077,BOSC
0.095258372469368,BOSC
0.00555580701437162,BOSC
0.0174855226377557,BOSC
0.00195988934548768,BOSC
0.0236172749980168,BOSC
0.0764839163248145,BOSC
0.00827890549639746,BOSC
0.0331804779139216,BOSC
0.0249457586873479,BOSC
0.0283075759390789,BOSC
0.0010983560767927,BOSC
0.0861281864899353,BOSC
0.053855472418761,BOSC
0.0102998983444698,BOSC
0.0604701606532906,BOSC
0.0192827417967335,BOSC
0.00634128974850518,BOSC
0.0867558240516386,BOSC
0.0367044174067433,BOSC
0.0254461841621645,BOSC
0.00928788291545212,BOSC
0.106276018149707,BOSC
0.0123943020800397,BOSC
0.0283479022699924,BOSC
0.0632895775660679,BOSC
0.109148065322425,BOSC
0.00691832458278721,BOSC
0.0704261233639427,BOSC
0.0742949575432092,BOSC
0.0873028828987302,BOSC
0.0854938089631986,BOSC
0.0460485106775831,BOSC
0.0380973826417395,BOSC
0.00977662750598471,BOSC
0.0683358369841618,BOSC
0.147122518569568,BOSC
0.0332987971775659,BOSC
0.0403600623472247,BOSC
0.126805324856443,BOSC
0.0681294675607432,BOSC
0.0363116987125784,BOSC
0.169364769131602,BOSC
0.000138003119979732,BOSC
0.0128193503202745,BOSC
0.0606772948929054,BOSC
0.0261205012093998,BOSC
0.00935599351587093,BOSC
0.00864981199490696,BOSC
0.00337877993748427,BOSC
0.0507549461322435,BOSC
0.0296145057456093,BOSC
0.0296249050981048,BOSC
0.038354223054598,BOSC
0.00194082775044777,BOSC
0.124016486464931,BOSC
0.0485651787645384,BOSC
0.0451059688652522,BOSC
0.0989429338318906,BOSC
0.0519816802668074,BOSC
0.0236222340740667,BOSC
0.0505158711355509,BOSC
0.226021992735436,BOSC
0.0636319984700667,BOSC
0.0233173050327077,BOSC
0.00451920368779744,BOSC
0.0944925296557156,BOSC
0.00896084125703615,BOSC
0.0350483469726592,BOSC
0.0355377890119724,BOSC
0.143792134695331,BOSC
0.0362036309233381,BOSC
0.0358298350423496,BOSC
0.00981902730482097,BOSC
0.0581775443277248,BOSC
0.100190276445068,BOSC
0.0291861357258605,BOSC
0.0226223884598773,BOSC
0.0174213069861028,BOSC
0.0256437903413258,BOSC
0.0343445977136293,BOSC
0.020963333496939,BOSC
0.0311055347606071,BOSC
0.004505849786157,BOSC
0.00446635580289152,BOSC
0.0263412814876521,BOSC
0.0582851731602897,BOSC
0.0318800633355691,BOSC
0.09775246875844,BOSC
0.0407141146742947,BOSC
0.023997831060511,BOSC
0.132062973284479,BOSC
0.0175186474007646,BOSC
0.0255660062419103,BOSC
0.0548846780356291,BOSC
0.155543215805079,BOSC
0.0295545800811575,BOSC
0.0221560595501521,BOSC
0.0499878039512159,BOSC
0.0205096152779256,BOSC
0.0606227906529756,BOSC
0.0438012730443435,BOSC
0.108909653762676,BOSC
0.0233398746603721,BOSC
0.0160706437104191,BOSC
0.0360352801468016,BOSC
0.0804519235941525,BOSC
0.0217267528413592,BOSC
0.0453326675890104,BOSC
0.00144596490306435,BOSC
0.0363112772108617,BOSC
0.0570162375148049,BOSC
0.0449609506850923,BOSC
0.0249317377184152,BOSC
0.0103346952761538,BOSC
0.0926334169796433,BOSC
0.0143823288393443,BOSC
0.0214407595563579,BOSC
0.0280651648112124,BOSC
0.00802406160090746,BOSC
0.0764466553819779,BOSC
0.0272565779627291,BOSC
0.0279906012290929,BOSC
0.0152039743479993,BOSC
0.0412236044820451,BOSC
0.0408114894666705,BOSC
0.0306606517696019,BOSC
0.0193025459422943,BOSC
0.07009766000479,BOSC
0.00260347888536691,BOSC
0.0511356640577156,BOSC
0.0117102812952579,BOSC
0.00681259465137793,BOSC
0.0484013164702,BOSC
0.0272776673132754,BOSC
0.0759507080778088,BOSC
0.0216751466996035,BOSC
0.0129879141110629,BOSC
0.00242274792222284,BOSC
0.0102068363926931,BOSC
0.0397003840879911,BOSC
0.0380511092053902,BOSC
0.0164928476317902,BOSC
0.00899406137772819,BOSC
0.040813597152708,BOSC
0.0118487071379837,BOSC
0.0354102198115879,BOSC
0.0912480426700352,BOSC
0.00483525448168971,BOSC
0.0234169771984528,BOSC
0.0548703575753642,BOSC
0.0732659019606286,BOSC
0.0440936104446728,BOSC
0.019721638560981,BOSC
0.0523086057544677,BOSC
0.0739173394819193,BOSC
0.0670582968321523,BOSC
0.0328900564045458,BOSC
0.00556473379466134,BOSC
0.187506575104084,BOSC
0.0607588855020745,BOSC
0.0714329985671463,BOSC
0.0893619129904788,BOSC
0.108219925595446,BOSC
0.0378644589997985,BOSC
0.0347418635021027,BOSC
0.0386781704396549,BOSC
0.0450889457849885,BOSC
0.0536006822083721,BOSC
0.00490707523923401,BOSC
0.0807610378898241,BOSC
0.0306076485150495,BOSC
0.124069712860323,BOSC
0.00442311008086181,BOSC
0.0396923614950566,BOSC
0.0286195820647882,BOSC
0.0012105120874323,BOSC
0.00485350020504617,BOSC
0.0242062712818707,BOSC
0.0434405699758053,BOSC
0.0209456109743302,BOSC
0.020163623627277,BOSC
0.0896199211170438,BOSC
0.0816328385945708,BOSC
0.0537204921131859,BOSC
0.00584970811314306,BOSC
0.0355573726499873,BOSC
0.0780518602536845,BOSC
0.0656278944351531,BOSC
0.0220216384361359,BOSC
0.00745420025055004,BOSC
0.0106682468972246,BOSC
0.00757499939215649,BOSC
0.0292887908988615,BOSC
0.0215285575025066,BOSC
0.0137081040702262,BOSC
0.00146870867551628,BOSC
0.00733536085719271,BOSC
0.0288058121174961,BOSC
0.039603445024401,BOSC
0.00493839188078931,BOSC
0.0586541022716902,BOSC
0.00173943238381296,BOSC
0.00689568828487584,BOSC
0.0190965485979177,BOSC
0.0630856883400235,BOSC
0.00586049373470954,BOSC
0.0344734857081053,BOSC
0.00759618741015921,BOSC
0.0593522707770196,BOSC
0.111125816949198,BOSC
0.0577213119549848,BOSC
0.00319395853974064,BOSC
0.0516619507645754,BOSC
0.0276475396595127,BOSC
0.0483127782374145,BOSC
0.0811392435159309,BOSC
0.041961553937399,eBOSC
0.0145627494689839,eBOSC
0.0778896137000552,eBOSC
0.0620288798506381,eBOSC
0.0544625881729329,eBOSC
0.00232741079895474,eBOSC
0.0720224890093881,eBOSC
0.0698028947190171,eBOSC
0.0135228868761989,eBOSC
0.0117458970773136,eBOSC
0.0947108712281371,eBOSC
0.0115165778938473,eBOSC
0.00485277771320287,eBOSC
0.0186377821835158,eBOSC
0.0161813084996137,eBOSC
0.00646046785313946,eBOSC
0.000193876096564059,eBOSC
0.00561017599545018,eBOSC
0.0099248910421864,eBOSC
0.0448987198497294,eBOSC
0.0498488524813335,eBOSC
0.0498218622284974,eBOSC
0.0445764247674404,eBOSC
0.127115023242411,eBOSC
0.10086226565098,eBOSC
0.0321238076841453,eBOSC
0.0359945360970669,eBOSC
0.0182999820956904,eBOSC
0.0124647901063323,eBOSC
0.0193018037966155,eBOSC
0.00977878153232563,eBOSC
0.139489480865591,eBOSC
0.0784512626226864,eBOSC
0.0500495864218521,eBOSC
0.0314895251874929,eBOSC
0.0480579203818759,eBOSC
0.0863798274555892,eBOSC
0.151480862235982,eBOSC
0.089068250125204,eBOSC
0.0331197924847289,eBOSC
0.0549240052924821,eBOSC
0.114741602762399,eBOSC
0.0426249904249899,eBOSC
0.0383771059630439,eBOSC
0.0100283512522523,eBOSC
0.00257130131895605,eBOSC
0.0288173379492697,eBOSC
0.0742536692727711,eBOSC
0.0576926957989728,eBOSC
0.00508672705415773,eBOSC
0.000361676350358106,eBOSC
0.0837665008207888,eBOSC
0.0476096267445202,eBOSC
0.0881902312906668,eBOSC
0.0746875786174193,eBOSC
0.0600947985416715,eBOSC
0.00064846362598339,eBOSC
0.0059902888174685,eBOSC
0.0422475706399202,eBOSC
0.0662803046057145,eBOSC
0.059858822574903,eBOSC
0.0328696319722086,eBOSC
0.0536872448782862,eBOSC
0.0179567887795257,eBOSC
0.0271390105977219,eBOSC
0.072151471061925,eBOSC
0.0150903624533026,eBOSC
0.0168850897600346,eBOSC
0.16097731510389,eBOSC
0.0361277299733267,eBOSC
0.0116386051073764,eBOSC
0.0723593958607258,eBOSC
0.00991192233823895,eBOSC
0.0337485905657239,eBOSC
0.0668166064282677,eBOSC
0.020748391411621,eBOSC
0.0564804461080531,eBOSC
0.0514646752749736,eBOSC
0.056983973514007,eBOSC
0.0554959970019005,eBOSC
0.012994529446447,eBOSC
0.0712275763661345,eBOSC
0.0687556230916402,eBOSC
0.0669132244798056,eBOSC
0.0623123897258479,eBOSC
0.0477561880028767,eBOSC
0.00440033573405986,eBOSC
0.13049625922872,eBOSC
0.0231200164976091,eBOSC
0.0184750157773912,eBOSC
0.0934045403937264,eBOSC
0.0405634139050784,eBOSC
0.0121934040706561,eBOSC
0.00697117288197525,eBOSC
0.0455992350236595,eBOSC
0.0403786559405701,eBOSC
0.0489671240272369,eBOSC
0.0374811192000453,eBOSC
0.0138852415372579,eBOSC
0.0722077984420771,eBOSC
0.00805565254747713,eBOSC
0.00619338218311889,eBOSC
0.0153557582625613,eBOSC
0.0934128927066305,eBOSC
0.0812785677810614,eBOSC
0.0136738204829851,eBOSC
0.0382705464602701,eBOSC
0.0873844430761926,eBOSC
0.0189650968455894,eBOSC
0.0236684864343137,eBOSC
0.0515398758238746,eBOSC
0.0366438280872818,eBOSC
0.00525066943341413,eBOSC
0.0120865999963062,eBOSC
0.0740765316734576,eBOSC
0.0196009882752481,eBOSC
0.0626782056849675,eBOSC
0.0205574280256008,eBOSC
0.0505047826265418,eBOSC
0.0787861384704384,eBOSC
0.0412553784927551,eBOSC
0.0886511593842031,eBOSC
0.0154982718030527,eBOSC
0.0664122739938141,eBOSC
0.053599032274867,eBOSC
0.0463867200618939,eBOSC
0.00292187941159442,eBOSC
0.0386947857481717,eBOSC
0.0316958272164632,eBOSC
0.0933725370998509,eBOSC
0.0203392067999954,eBOSC
0.19604865894558,eBOSC
0.0914613650330262,eBOSC
0.000260086078887323,eBOSC
0.083297402979235,eBOSC
0.0753791523666486,eBOSC
0.0694434173088834,eBOSC
0.152732919435509,eBOSC
0.0433243092436294,eBOSC
0.0123909832034328,eBOSC
0.0692564506422127,eBOSC
0.00817478154835881,eBOSC
0.0026819481549658,eBOSC
0.054916731620052,eBOSC
0.0347132383281756,eBOSC
0.0232322972609451,eBOSC
0.0386708270109788,eBOSC
0.0601806482843898,eBOSC
0.0336110602829539,eBOSC
0.042842583180461,eBOSC
0.0547458995214477,eBOSC
0.0702486093866112,eBOSC
0.0345710418838572,eBOSC
0.0392903153158851,eBOSC
0.0168623529419314,eBOSC
0.0375506458908383,eBOSC
0.00473349034240234,eBOSC
0.043985171136526,eBOSC
0.014217474721968,eBOSC
0.044648782288095,eBOSC
0.125995643658133,eBOSC
0.0237012955535072,eBOSC
0.0259634777551357,eBOSC
0.00203439063353767,eBOSC
0.0583907950882742,eBOSC
0.0355714270381462,eBOSC
0.0154933642451854,eBOSC
0.074831810352595,eBOSC
0.0178279163944225,eBOSC
0.0286873493217082,eBOSC
0.0658531807179256,eBOSC
0.0332999670623731,eBOSC
0.0337503422436725,eBOSC
0.0181383894138864,eBOSC
0.0504561595065726,eBOSC
0.0270045084568035,eBOSC
0.0053166263370372,eBOSC
0.0584874755164143,eBOSC
0.0157923383149286,eBOSC
0.0412605910180847,eBOSC
0.00235724697366021,eBOSC
0.125732311487516,eBOSC
0.0417702283862106,eBOSC
0.104923227728708,eBOSC
0.0536662543849969,eBOSC
0.0645472245993452,eBOSC
0.0365424193691194,eBOSC
0.0569047346745914,eBOSC
0.0289772092121726,eBOSC
0.00903535063187025,eBOSC
0.00640665896992128,eBOSC
0.000523176164173935,eBOSC
0.0408439915025241,eBOSC
0.0237998464332108,eBOSC
0.0261772075411473,eBOSC
0.133277402792249,eBOSC
0.0291653360772031,eBOSC
0.0722245450418173,eBOSC
0.0443445333017792,eBOSC
0.0148572306319162,eBOSC
0.0430231311600246,eBOSC
0.0583923034269227,eBOSC
0.054567610416746,eBOSC
0.0737097034586887,eBOSC
0.119173549864886,eBOSC
0.026527710860866,eBOSC
0.0210014736296978,eBOSC
0.0164364761515687,eBOSC
0.0732980577173982,eBOSC
0.0311273503976718,eBOSC
0.06615191111276,eBOSC
0.0998951373014806,eBOSC
0.0213010689804876,eBOSC
0.0558829580360539,eBOSC
0.0889696881454277,eBOSC
0.0701336985916995,eBOSC
0.10464412580537,eBOSC
0.0370117677153149,eBOSC
0.0219960188532382,eBOSC
0.0519679929300885,eBOSC
0.152727517000233,eBOSC
0.00591247460850048,eBOSC
0.0540797370620952,eBOSC
0.017385060225038,eBOSC
0.0905406048163003,eBOSC
0.093211975409744,eBOSC
0.06333520014276,eBOSC
0.0477401535787288,eBOSC
0.0419498851420205,eBOSC
0.0804279070347158,eBOSC
0.0477892389685915,eBOSC
0.0535652899595694,eBOSC
0.0305592083424517,eBOSC
0.0851424417190905,eBOSC
0.0955820140161451,eBOSC
0.00870016120539964,eBOSC
0.0371061985397052,eBOSC
0.100091183085743,eBOSC
0.0842270621230209,eBOSC
0.0950566421875206,eBOSC
0.00290829338958816,eBOSC
0.00654979029091034,eBOSC
0.00444157952617636,eBOSC
0.0169311014155009,eBOSC
0.039704040230851,eBOSC
0.0206851179979168,eBOSC
0.020889506281333,eBOSC
0.00102596456248229,eBOSC
0.110827850883991,eBOSC
0.0165242328349091,eBOSC
0.00378135659125573,eBOSC
0.0166369409061917,eBOSC
0.0460909987513707,eBOSC
0.0257736242818502,eBOSC
0.0585450154752578,eBOSC
0.00674669399027727,eBOSC
0.0304752620001175,eBOSC
0.0207498397600838,eBOSC
0.105128162345946,eBOSC
